strategy,side,family,component,count,median_delta,q25_delta,q75_delta,median_pct,q25_pct,q75_pct,expansion_share,contraction_share
virgin_material_tax,C,material,virgin_imports,4932,-4.301841926590555e-5,-3.823175312387386,-1.4433622979481697e-5,-1.075460477556564e-6,-0.09767939234800824,-3.6084058677362304e-7,0.0,1.0
virgin_material_tax,C,material,recycled_metal_output,4932,-0.07247631040719149,-2.5041742747568283,-5.542716818851545e-7,-0.004835760215924035,-0.17167744996251688,-3.6951446466726974e-8,0.2037712895377129,0.7925790754257908
virgin_material_tax,C,material,recycled_metal_use,4932,-0.07247631040719149,-2.5041742747568296,-5.542716818851545e-7,-0.004835760215924035,-0.17167744996251683,-3.6951446466726974e-8,0.2037712895377129,0.7925790754257908
virgin_material_tax,C,eol_allocation,recycling_share,4932,0.0,0.0,0.0,,,,0.0,0.0
virgin_material_tax,C,eol_allocation,refurbishment_share,4932,0.005657196054409008,0.001745042005472791,0.015104499493012187,,,,0.860705596107056,0.1386861313868613
virgin_material_tax,C,activity,new_production,4932,-5.931439677479204,-12.756161894505297,-3.6458029313104134,-0.05807993454607215,-0.12756162583711622,-0.03599450181112686,0.004866180048661801,0.9951338199513382
virgin_material_tax,C,activity,refurbishment,4932,-7.193118552351052e-6,-1.9967280814059007,-1.2882476507769525e-7,-2.297052986658743e-7,-0.053962691903283816,-4.294158947444758e-9,0.23114355231143552,0.7682481751824818
virgin_material_tax,C,activity,repair,4932,-3.37649957399816,-7.98189322439823,-0.5166738532883546,-0.1125500221984613,-0.26606318934018036,-0.017303950046672057,0.032846715328467155,0.9671532846715328
virgin_material_tax,C,activity,reuse,4932,-2.449264250969918e-6,-0.7571294603877305,-5.778875928896809e-7,-8.16421462019033e-8,-0.025237649510395338,-1.9262921499426815e-8,0.1964720194647202,0.8035279805352799
virgin_material_tax,C,service,toaster_service,4932,-9.828585513491248,-23.528353820683307,-4.279273743041124,-0.04964542051692768,-0.11764178350603084,-0.0219005053484322,0.0,1.0
virgin_material_tax,M,material,virgin_metal_output,4932,-4.3018419269458263e-5,-3.8231753123873933,-1.4433622974152627e-5,-1.0754604776453817e-6,-0.09767939234800821,-3.608405866403963e-7,0.0,1.0
virgin_material_tax,M,activity,virgin_metal_activity,4932,-4.3018419269458263e-5,-3.8231753123873933,-1.4433622974152627e-5,-1.0754604776453817e-6,-0.09767939234800821,-3.608405866403963e-7,0.0,1.0
virgin_material_tax,M,factor,total_factor_use,4932,-2.1509198639080296e-5,-1.8297102401468344,-7.2168901112945605e-6,-3.3091074630257816e-7,-0.028149388658050466,-1.1102907926033918e-7,0.0,1.0
virgin_material_tax,M,factor,virgin_metal_factor_use,4932,-3.226381138077272e-5,-2.851186194754236,-1.0825256781643589e-5,-8.065952790421197e-7,-0.07187750740114118,-2.706314253864347e-7,0.0,1.0
refurbishment_support,C,material,virgin_imports,2907,-0.41896537881651597,-0.9732597778923378,-2.26172709005823e-6,-0.010474134551443824,-0.024364658973577244,-5.654317946734091e-8,0.0,1.0
refurbishment_support,C,material,recycled_metal_output,2907,-0.450171149198626,-1.147568819256234,-0.0947846379834818,-0.030011416331489,-0.07650461292235125,-0.006472322379912793,0.21878224974200206,0.7812177502579979
refurbishment_support,C,material,recycled_metal_use,2907,-0.4501711491986278,-1.147568819256235,-0.0947846379834818,-0.030011416331488884,-0.0765046129223513,-0.006472322379912793,0.21878224974200206,0.7812177502579979
refurbishment_support,C,eol_allocation,recycling_share,2907,-0.008962264150943422,-0.015300968740935394,-0.006002309434948977,,,,0.0,1.0
refurbishment_support,C,eol_allocation,refurbishment_share,2907,0.025170224201726932,0.009149253811474647,0.0417130910155072,,,,0.9876160990712074,0.01238390092879257
refurbishment_support,C,activity,new_production,2907,-4.151492732135381,-6.818362759594294,-2.5133447847689396,-0.03953802729577371,-0.06644361256740129,-0.02478203013066955,0.0003439972480220158,0.999656002751978
refurbishment_support,C,activity,refurbishment,2907,3.8993902687166724,1.1226102874269586,8.090662125483078,0.12004617354997434,0.028065258557629376,0.2448226915036773,0.7660818713450293,0.23391812865497075
refurbishment_support,C,activity,repair,2907,-1.8846918214449069,-2.295147354152494,-0.9003463794126247,-0.0631203087741,-0.07650491354965636,-0.030011547468902486,0.0,1.0
refurbishment_support,C,activity,reuse,2907,-1.3443395595485512,-2.29514613865058,-0.9003456535186611,-0.044811320265901504,-0.07650487424538857,-0.030011524198462546,0.0,1.0
refurbishment_support,C,service,toaster_service,2907,-2.911521645694819,-6.5818868157570165,-0.6636288944676778,-0.014726308898471253,-0.03375999588042894,-0.003475614858341922,0.16167870657034744,0.8383212934296526
refurbishment_support,M,material,virgin_metal_output,2907,-0.41896537881650886,-0.9732597778923413,-2.26172709005823e-6,-0.010474134551443649,-0.024364658973577244,-5.654317946734092e-8,0.0,1.0
refurbishment_support,M,activity,virgin_metal_activity,2907,-0.41896537881650886,-0.9732597778923413,-2.26172709005823e-6,-0.010474134551443649,-0.024364658973577244,-5.654317946734092e-8,0.0,1.0
refurbishment_support,M,factor,total_factor_use,2907,-0.2084188822274058,-0.48397085049556665,-1.0696583458980058e-6,-0.0032064443598784306,-0.00744570542687089,-1.645628219813288e-8,0.0013759889920880633,0.998624011007912
refurbishment_support,M,factor,virgin_metal_factor_use,2907,-0.31382664215047384,-0.7326483887610706,-1.6025658631235729e-6,-0.007845665970725833,-0.018316209967882538,-4.006414661985577e-8,0.0017199862401100791,0.99828001375989
recycling_support,C,material,virgin_imports,4069,-0.17096679409565496,-0.4538306790306308,-0.05869873102094658,-0.004333280032049683,-0.011583995888598502,-0.001490427883217989,0.0,1.0
recycling_support,C,material,recycled_metal_output,4069,-0.10162942366152627,-0.34076827783493435,-0.02644289557153101,-0.006912908814550853,-0.022768317409023724,-0.0018347374769498847,0.11771934136151388,0.8822806586384861
recycling_support,C,material,recycled_metal_use,4069,-0.1016294236615245,-0.34076827783493435,-0.026442895571529235,-0.006912908814550733,-0.022768317409023957,-0.0018347374769497608,0.11771934136151388,0.8822806586384861
recycling_support,C,eol_allocation,recycling_share,4069,0.06120387496374147,0.024009237739795852,0.2413793103448275,,,,1.0,0.0
recycling_support,C,eol_allocation,refurbishment_share,4069,-0.0038224138568126453,-0.014351132527682942,0.0015427550564158232,,,,0.33472597689850087,0.6652740231014992
recycling_support,C,activity,new_production,4069,0.15361486075182995,-0.526476688511039,1.3293822391202212,0.0015170990215502016,-0.0052896771481440825,0.013028697228520316,0.5623003194888179,0.43769968051118213
recycling_support,C,activity,refurbishment,4069,-1.3443395740923663,-5.086363420961916,-0.22177528171719985,-0.04481119674254577,-0.1346153857691467,-0.006012875130652247,0.13025313344802164,0.8697468665519784
recycling_support,C,activity,repair,4069,-2.2951455195134898,-9.051712599376305,-0.9003464251956288,-0.07650485508645091,-0.30172388524849186,-0.030011548714324075,0.0,1.0
recycling_support,C,activity,reuse,4069,-2.295145297098049,-9.051721339270884,-0.9003466734700041,-0.07650484648849151,-0.3017240822129011,-0.030011556321883095,0.0,1.0
recycling_support,C,service,toaster_service,4069,-6.437584599314079,-19.86715457802086,-2.6523499831761512,-0.03246542420842268,-0.10121995317897838,-0.013520398250638891,0.0,1.0
recycling_support,M,material,virgin_metal_output,4069,-0.17096679409565496,-0.4538306790306308,-0.05869873102094658,-0.004333280032049506,-0.011583995888598502,-0.001490427883217989,0.0,1.0
recycling_support,M,activity,virgin_metal_activity,4069,-0.17096679409565496,-0.4538306790306308,-0.05869873102094658,-0.004333280032049506,-0.011583995888598502,-0.001490427883217989,0.0,1.0
recycling_support,M,factor,total_factor_use,4069,-0.08517747644067697,-0.22060799770184758,-0.028886116473827883,-0.0013123966501408998,-0.0034157254137226175,-0.00044650291410694236,0.0,0.9992627181125584
recycling_support,M,factor,virgin_metal_factor_use,4069,-0.12816019852027694,-0.3385054922065933,-0.04393466816315339,-0.0032195927467240167,-0.008607925821330834,-0.0011111887398692246,0.0,1.0
