strategy,parameter,level,count,dominant_transmission,dominant_count,dominant_share,material_saving_share,rebound_share,upstream_contraction_share,mean_pct_virgin_use,mean_pct_toaster_service,mean_upstream_output_reduction_m,mean_circular_activity_gain_c
virgin_material_tax,sigma_routes,1.25,2916,upstream_contraction_with_service_contraction,1188,0.4074074074074074,0.4444444444444444,0.0,0.4444444444444444,-0.023304371010566746,-0.05111281685194174,0.9221347619994962,-4.511078518068951
virgin_material_tax,sigma_routes,2.0,2901,upstream_contraction_with_service_contraction,1374,0.4736297828335057,0.5563598759048604,0.023784901758014478,0.5563598759048604,-0.02524014585712582,-0.05070930482416453,1.0026228429656685,-4.329065965074012
virgin_material_tax,sigma_routes,3.0,2865,upstream_contraction_with_service_contraction,1629,0.5685863874345549,0.7057591623036649,0.028272251308900525,0.7057591623036649,-0.028034682566234422,-0.051062459131487145,1.117650395385507,-4.2961611035887755
virgin_material_tax,sigma_metal,1.25,2916,upstream_contraction_with_service_contraction,1410,0.4835390946502058,0.5699588477366255,0.01646090534979424,0.5699588477366255,-0.02919725960173814,-0.050789934401664315,1.1602280478627571,-4.246150221538642
virgin_material_tax,sigma_metal,2.0,2898,upstream_contraction_with_service_contraction,1401,0.4834368530020704,0.5693581780538303,0.018633540372670808,0.5693581780538303,-0.025604584184238343,-0.05062814566567097,1.0172121585475944,-4.339259429981001
virgin_material_tax,sigma_metal,3.0,2868,upstream_contraction_with_service_contraction,1380,0.4811715481171548,0.5648535564853556,0.016736401673640166,0.5648535564853556,-0.021671994625524802,-0.05147238416754062,0.8607100394611868,-4.555257674706759
virgin_material_tax,sigma_eol,0.5,2894,upstream_contraction_with_service_contraction,1397,0.4827228749136144,0.5680718728403593,0.017277125086385625,0.5680718728403593,-0.02551216016477727,-0.05096136980498435,1.0135478249497134,-4.3793396550507495
virgin_material_tax,sigma_eol,2.0,2894,upstream_contraction_with_service_contraction,1397,0.4827228749136144,0.5680718728403593,0.017277125086385625,0.5680718728403593,-0.02551216016477727,-0.050961369804984356,1.0135478249497136,-4.3793396550507495
virgin_material_tax,sigma_eol,4.0,2894,upstream_contraction_with_service_contraction,1397,0.4827228749136144,0.5680718728403593,0.017277125086385625,0.5680718728403593,-0.02551216016477727,-0.050961369804984336,1.0135478249497136,-4.3793396550507495
virgin_material_tax,eta_service,0.5,2916,upstream_contraction_with_service_contraction,1071,0.36728395061728397,0.5432098765432098,0.051440329218107,0.5432098765432098,-0.00015560794425761274,-0.012684799994475287,0.0062263820063772615,-0.45890063922533125
virgin_material_tax,eta_service,1.0,2850,upstream_contraction_with_service_contraction,1095,0.38421052631578945,0.46421052631578946,0.0,0.46421052631578946,0.0017749864724676393,-0.04648812536740908,-0.0698220762415788,-2.7134480510793635
virgin_material_tax,eta_service,1.5,2916,upstream_contraction_with_service_contraction,2025,0.6944444444444444,0.6944444444444444,0.0,0.6944444444444444,-0.07753824870770708,-0.09360993777979022,3.0797184511561437,-9.927964909325569
virgin_material_tax,metal_quality,0.75,2892,upstream_contraction_with_service_contraction,1395,0.4823651452282158,0.5674273858921162,0.016597510373443983,0.5674273858921162,-0.025530439367410895,-0.050638310911521066,1.014275104422163,-4.35762409982577
virgin_material_tax,metal_quality,0.85,2883,upstream_contraction_with_service_contraction,1395,0.4838709677419355,0.5681581685744017,0.01768990634755463,0.5681581685744017,-0.02559281638051243,-0.0510877431100509,1.016746618675947,-4.383867234857229
virgin_material_tax,metal_quality,0.95,2907,upstream_contraction_with_service_contraction,1401,0.48194014447884415,0.5686274509803921,0.017543859649122806,0.5686274509803921,-0.02541398495872948,-0.05115743175248655,1.0096519135128181,-4.3964529585005465
virgin_material_tax,metal_intensity_ref,0.15,2877,upstream_contraction_with_service_contraction,1386,0.48175182481751827,0.6287799791449427,0.01564129301355579,0.6287799791449427,-0.025972280197453724,-0.05221558741297381,1.0342175303524088,-4.637056305663901
virgin_material_tax,metal_intensity_ref,0.25,2904,upstream_contraction_with_service_contraction,1668,0.5743801652892562,0.628099173553719,0.01756198347107438,0.628099173553719,-0.026029094231795565,-0.05392125408496048,1.0365340751804508,-5.148553881000932
virgin_material_tax,metal_intensity_ref,0.35,2901,upstream_contraction_with_service_contraction,1137,0.39193381592554294,0.44777662874870733,0.01861427094105481,0.44777662874870733,-0.024538378067351804,-0.04675458317718828,0.9700390992986913,-3.3537454061802343
virgin_material_tax,yield_ref,3.0,2904,upstream_expansion,888,0.30578512396694213,0.3884297520661157,0.05165289256198347,0.3884297520661157,-0.02184701815831752,-0.042874069147013534,0.8599684430989234,-2.4231251347215332
virgin_material_tax,yield_ref,4.0,2901,upstream_contraction_with_service_contraction,1911,0.6587383660806618,0.6587383660806618,0.0,0.6587383660806618,-0.026932815695512573,-0.055355824722118335,1.0738931399626792,-5.62329929464603
virgin_material_tax,yield_ref,5.0,2877,upstream_contraction_with_service_contraction,1632,0.5672575599582899,0.6579770594369134,0.0,0.6579770594369134,-0.02777919203550928,-0.05469345440565919,1.1077197978527655,-5.099576030639951
refurbishment_support,sigma_routes,1.25,2916,upstream_expansion,1234,0.4231824417009602,0.27434842249657065,0.11419753086419752,0.27434842249657065,-0.0013235670932995438,-0.06595014499678903,0.05443573346964662,-6.732163662890246
refurbishment_support,sigma_routes,2.0,2902,upstream_expansion,1128,0.388697450034459,0.33080634045485874,0.0833907649896623,0.33080634045485874,-0.003534586816901984,-0.06452628760085129,0.14153790053090978,-6.189304565459145
refurbishment_support,sigma_routes,3.0,2877,upstream_expansion,956,0.33229058046576293,0.3986791797010775,0.06187000347584289,0.3986791797010775,-0.005143013343415307,-0.06328212084191677,0.20561793351744503,-5.778211635693029
refurbishment_support,sigma_metal,1.25,2915,upstream_expansion,1067,0.3660377358490566,0.35094339622641507,0.08644939965694683,0.35094339622641507,-0.0037116850922062194,-0.06739824526118313,0.14890265755809964,-6.742077351554163
refurbishment_support,sigma_metal,2.0,2896,upstream_expansion,1107,0.3822513812154696,0.33321823204419887,0.08667127071823204,0.33321823204419887,-0.0032530252708001645,-0.06385585039190629,0.13066189541078843,-6.134997581678563
refurbishment_support,sigma_metal,3.0,2884,upstream_expansion,1144,0.39667128987517336,0.31865464632454926,0.08668515950069348,0.31865464632454926,-0.0030072880539869836,-0.062495195360330213,0.12087111129555322,-5.823910363910448
refurbishment_support,sigma_eol,0.5,2897,upstream_contraction_with_circular_expansion,1097,0.3786675871591301,0.7169485674836037,0.12012426648256817,0.7169485674836037,-0.01460905670886151,-0.01384335225618904,0.5830406853408706,-0.135362325067976
refurbishment_support,sigma_eol,2.0,2897,upstream_expansion,1488,0.5136347946151191,0.19088712461166724,0.11183983431135658,0.19088712461166724,0.0018513674928676616,-0.04897229989856635,-0.07295541647800029,-4.5224127042847195
refurbishment_support,sigma_eol,4.0,2901,upstream_expansion,1812,0.6246122026887281,0.09548431575318855,0.027921406411582212,0.09548431575318855,0.002773417332994592,-0.1308692267487678,-0.109161200630078,-14.03746697890537
refurbishment_support,eta_service,0.5,2915,upstream_expansion,999,0.3427101200686106,0.38010291595197254,0.06174957118353345,0.38010291595197254,-0.005214461285252338,-0.06553589649091467,0.20855803313491433,-4.216142362414744
refurbishment_support,eta_service,1.0,2865,upstream_expansion,1106,0.38603839441535776,0.3448516579406632,0.05863874345549738,0.3448516579406632,-0.0035185885207762095,-0.06463511199530393,0.1409016138215587,-6.373140988840685
refurbishment_support,eta_service,1.5,2915,upstream_expansion,1213,0.41612349914236707,0.2782161234991424,0.13893653516295026,0.2782161234991424,-0.001246117055637207,-0.06360611902330694,0.0512557772490011,-8.119095041636946
refurbishment_support,metal_quality,0.75,2899,upstream_expansion,1119,0.38599517074853396,0.33045877888927216,0.08658157985512245,0.33045877888927216,-0.003355842980551268,-0.06466674612464506,0.13472070252904522,-6.23498272575358
refurbishment_support,metal_quality,0.85,2886,upstream_expansion,1117,0.387040887040887,0.32813582813582814,0.08697158697158697,0.32813582813582814,-0.0033032118655812854,-0.06453696661690028,0.1326684410110468,-6.211857101509556
refurbishment_support,metal_quality,0.95,2910,upstream_expansion,1082,0.3718213058419244,0.3443298969072165,0.08625429553264605,0.3443298969072165,-0.003316729804478058,-0.06457250461126512,0.13319723143584059,-6.258979879354995
refurbishment_support,metal_intensity_ref,0.15,2875,upstream_expansion,1166,0.40556521739130436,0.3217391304347826,0.05008695652173913,0.3217391304347826,-0.003958911185888764,-0.06733540523859188,0.15887510838168764,-7.184162928609155
refurbishment_support,metal_intensity_ref,0.25,2910,upstream_expansion,1158,0.3979381443298969,0.32989690721649484,0.049484536082474224,0.32989690721649484,-0.003997480454513121,-0.06814311402866707,0.1603574700588166,-7.244484763285544
refurbishment_support,metal_intensity_ref,0.35,2910,upstream_expansion,994,0.3415807560137457,0.35120274914089344,0.15979381443298968,0.35120274914089344,-0.002027080478918724,-0.05833086570657352,0.08166123931249859,-4.288778998256693
refurbishment_support,yield_ref,3.0,2911,upstream_contraction_with_circular_expansion,1028,0.35314324974235656,0.3861216076949502,0.14840261078667125,0.3861216076949502,-0.0007072876540849117,-0.05404080026729276,0.029758655279239675,-3.265437459242031
refurbishment_support,yield_ref,4.0,2910,upstream_expansion,1234,0.4240549828178694,0.30859106529209623,0.05463917525773196,0.30859106529209623,-0.004751863366034655,-0.07012886534369868,0.19011443212413726,-7.769515562958323
refurbishment_support,yield_ref,5.0,2874,upstream_expansion,1215,0.42275574112734865,0.3079331941544885,0.05636743215031315,0.3079331941544885,-0.004532534871090759,-0.06967320924225794,0.18134305423408945,-7.690079065336454
recycling_support,sigma_routes,1.25,2916,upstream_contraction_with_service_contraction,1612,0.5528120713305898,0.5682441700960219,0.0,0.5682441700960219,-0.009946059593608529,-0.0773766441502817,0.3942601375797771,-13.395912361538784
recycling_support,sigma_routes,2.0,2903,upstream_contraction_with_service_contraction,1368,0.47123665173957974,0.4863933861522563,0.0,0.4863933861522563,-0.0037299356044215685,-0.06217660869154608,0.1483191234019431,-13.266570557076982
recycling_support,sigma_routes,3.0,2876,upstream_expansion,965,0.3355354659248957,0.3477051460361613,0.0,0.3477051460361613,-0.0007159001125584156,-0.05397661706947521,0.028597481051119273,-13.093149570662492
recycling_support,sigma_metal,1.25,2916,upstream_contraction_with_service_contraction,1308,0.448559670781893,0.46502057613168724,0.0,0.46502057613168724,-0.00483234793064183,-0.06447076080953121,0.19177994661396652,-13.234590855209232
recycling_support,sigma_metal,2.0,2900,upstream_contraction_with_service_contraction,1334,0.46,0.47620689655172416,0.0,0.47620689655172416,-0.004805026505940523,-0.0646466833318011,0.19070061591345405,-13.26988487722503
recycling_support,sigma_metal,3.0,2879,upstream_contraction_with_service_contraction,1285,0.44633553317124003,0.4626606460576589,0.0,0.4626606460576589,-0.004815539466945883,-0.0645688155202411,0.19111400536510822,-13.253386544259888
recycling_support,sigma_eol,0.5,2897,upstream_contraction_with_service_contraction,1664,0.5743872972040042,0.6230583362098723,0.0,0.6230583362098723,-0.0026992321971499745,-0.011794775071260057,0.10736413254909934,-2.1107562712187224
recycling_support,sigma_eol,2.0,2901,upstream_contraction_with_service_contraction,1326,0.45708376421923474,0.45742847294036537,0.0,0.45742847294036537,-0.0049206507303569645,-0.0535244037589573,0.19527083497456243,-11.648768016818991
recycling_support,sigma_eol,4.0,2897,upstream_expansion,1202,0.41491197790818085,0.3234380393510528,0.0,0.3234380393510528,-0.006832985196550658,-0.12838176782168273,0.27095780036780925,-26.00044736077128
recycling_support,eta_service,0.5,2916,upstream_expansion,1224,0.41975308641975306,0.2421124828532236,0.0,0.2421124828532236,-0.0003385755244992689,-0.058530319512633086,0.013540877258891275,-13.205803905739762
recycling_support,eta_service,1.0,2863,upstream_contraction_with_service_contraction,1439,0.5026196297589941,0.5144952846664338,0.0,0.5144952846664338,-0.004220472616695354,-0.06370210318249146,0.1678757236853097,-13.310059534028676
recycling_support,eta_service,1.5,2916,upstream_contraction_with_service_contraction,1863,0.6388888888888888,0.6481481481481481,0.0,0.6481481481481481,-0.009883107759697403,-0.07143765670620002,0.39175786588598116,-13.242938375722106
recycling_support,metal_quality,0.75,2897,upstream_contraction_with_service_contraction,1301,0.4490852606144287,0.4663444943044529,0.0,0.4663444943044529,-0.004819111475038896,-0.06472555907884754,0.19125839671305753,-13.266916714625909
recycling_support,metal_quality,0.85,2887,upstream_contraction_with_service_contraction,1291,0.4471770003463803,0.4624177346726706,0.0,0.4624177346726706,-0.004837900656008976,-0.06459140487046244,0.19200285782315185,-13.266765330763436
recycling_support,metal_quality,0.95,2911,upstream_contraction_with_service_contraction,1335,0.4586052902782549,0.4750944692545517,0.0,0.4750944692545517,-0.004796171906984091,-0.06436977312028304,0.19034404194720808,-13.224260977836352
recycling_support,metal_intensity_ref,0.15,2876,upstream_contraction_with_service_contraction,1101,0.3828233657858136,0.43219749652294853,0.0,0.43219749652294853,-0.005000429574022215,-0.06499484446054547,0.1988728043922075,-13.360740215593609
recycling_support,metal_intensity_ref,0.25,2912,upstream_contraction_with_service_contraction,1470,0.5048076923076923,0.5048076923076923,0.0,0.5048076923076923,-0.005360371071397446,-0.0665663486586457,0.2132878237073547,-13.965690099962277
recycling_support,metal_intensity_ref,0.35,2907,upstream_contraction_with_service_contraction,1356,0.4664602683178535,0.4664602683178535,0.0,0.4664602683178535,-0.004093225161169258,-0.06212568286999839,0.1614815974728875,-12.431253700560559
recycling_support,yield_ref,3.0,2911,upstream_contraction_with_service_contraction,1269,0.4359326691858468,0.4359326691858468,0.0,0.4359326691858468,-0.0042050966468748525,-0.06886538978469553,0.16481927996470394,-13.77348948994949
recycling_support,yield_ref,4.0,2910,upstream_contraction_with_service_contraction,1521,0.522680412371134,0.522680412371134,0.0,0.522680412371134,-0.005845659826166794,-0.06733814751364388,0.23323193863633507,-14.462320242346916
recycling_support,yield_ref,5.0,2874,upstream_contraction_with_service_contraction,1137,0.395615866388309,0.4450243562978427,0.0,0.4450243562978427,-0.004397263439498338,-0.0573919906533187,0.17536028758263797,-11.500088075224225
